Close,High,Low,Open,Volume
3108.388916015625,3134.1234145595795,3093.4178759668794,3116.51048247651,2633138
3101.050048828125,3112.107103450778,3076.3919928468,3101.8328935510035,4901694
3007.70166015625,3040.089740964508,2999.090845838676,3028.445731768582,3634901
2996.546630859375,3014.453158879609,2986.3703660594774,3003.983297445149,3177741
2970.127197265625,2991.262810224855,2967.778901999341,2984.4133369924134,1625714
2893.804443359375,2964.4520571099356,2887.5421635017433,2957.015390749667,4974361
2836.758544921875,2891.260737711385,2829.126226471788,2877.7574418213358,3934636
2833.82275390625,2866.3087778304835,2831.7678164651984,2853.2947314486933,3110035
2826.288330078125,2852.610021207006,2823.0594837288886,2848.402439766557,2253458
2851.53369140625,2861.9058470940704,2804.957413772581,2828.8326264436423,1952902
2839.498046875,2861.1229086009284,2828.9304789544044,2861.1229086009284,2899519
2924.137939453125,2929.22631078988,2833.3336834873367,2839.5959635916415,2112774
2909.75390625,2939.891634958981,2891.9453243871753,2930.5959216848555,3062943
2962.103515625,2977.5638026677234,2904.176590968716,2911.0260640606234,4121889
2995.86181640625,3000.069397912704,2955.0585719818546,2968.757519004287,3211304
2963.179931640625,3003.983173218589,2942.239970746985,2984.413250266025,8817365
2942.533935546875,2970.2254277677166,2933.7274691163334,2961.908209472205,2866865
2896.642333984375,2962.1036338769445,2891.9455044700007,2956.0370052457697,3611416
2916.7763671875,2926.499513769408,2898.31197994854,2917.954894078994,4282226
2917.66015625,2921.883430677564,2890.553079047838,2916.87439174088,3251495
2909.311767578125,2935.4369375213087,2902.6331292681275,2916.972551528368,4374683
2961.365478515625,2969.0262624451843,2925.320781572273,2932.1958010354274,3133039
2953.017333984375,2977.669286180243,2942.508423286113,2976.981832168517,310644
3018.330078125,3042.687339125331,2981.892616996725,3000.4550745732363,5564758
3008.508544921875,3034.8300966289034,3003.6961270890743,3025.0086400055093,2684318
3029.821044921875,3038.9550474990237,3005.5620951218402,3011.7496607245316,1946312
3003.30322265625,3035.0265765381446,2985.919291823652,3021.0801556355614,3470737
3003.0087890625,3021.080174034828,2991.714113509379,3003.3032409472494,2895420
2981.106689453125,3009.0978400091353,2978.6513253692647,2994.6603471523654,2241536
3003.4013671875,3012.6334402910475,2971.088871543434,2980.8120174669925,1868085
2962.93701171875,3003.4013640895914,2956.2583734171585,2992.499451583931,2194877
2936.81201171875,2975.214004338424,2922.8655907942766,2965.6872390451917,2670720
2957.142333984375,2970.0085383136757,2936.61558517126,2936.7138956519902,2542721
2938.383544921875,2950.3656744717186,2907.6423366423182,2947.419237380036,1830520
2971.18701171875,2993.4816703122747,2938.579823663838,2939.5619693268272,1556656
2992.597900390625,3001.142519888641,2964.1156755427983,2990.633609021809,2806868
3075.8837890625,3080.4015151753365,3002.51755709654,3005.3656835637266,4460315
3050.249755859375,3075.9819244274895,3046.61586484088,3075.8838537295965,1740435
3050.54443359375,3057.517763723578,3022.356900982103,3034.830102963518,2210794
3046.812255859375,3067.7320066302495,3031.4909272444793,3050.544457369475,2232853
3031.98193359375,3049.5622448251693,3023.0443122614724,3046.6158078736476,2548350
3091.499755859375,3098.6694669245953,3028.4460542827223,3041.705020306013,3151053
3088.65185546875,3108.0000778660146,3082.0715272134535,3091.794673762747,2700767
3094.34814453125,3113.4016740052466,3079.2229578295533,3088.6516518716926,4177037
3085.115966796875,3122.1428110333977,3075.0981288018247,3101.616062202543,6703764
3063.5087890625,3093.562543096727,3059.3838251197944,3089.142887490615,2737920
3106.428466796875,3121.2589624366606,3061.348076121797,3063.115986297256,2508527
3080.59814453125,3123.223169867727,3069.205159068128,3123.223169867727,2836233
3081.48193359375,3091.1070087848907,3069.205113141185,3083.937297684263,1616690
3077.455078125,3097.687374390369,3066.4550948216056,3081.8747335418534,1747647
3079.714111328125,3087.8659682974553,3064.6872347092776,3075.0980746626374,2512003
3123.22314453125,3154.5534946281955,3082.9551731709416,3083.9373188138757,3952112
3171.544677734375,3191.9733551637537,3130.4909417024,3136.9731988901626,5025905
3180.384033203125,3213.187842167148,3164.866083794654,3172.330486734928,5244013
3178.71435546875,3201.6964674714213,3151.3125880977464,3185.0983021118977,2544725
3151.01806640625,3175.964471029267,3124.401822284255,3172.330579931189,2734893
3132.259033203125,3167.41989738469,3121.357359750894,3167.41989738469,1386849
3134.91064453125,3151.1160479641035,3096.8035846478047,3147.7768486239356,1914362
3163.0,3165.4553640739014,3128.8212841349605,3140.607031689688,1146554
3172.52685546875,3180.384020730158,3140.2143592438706,3153.7680172761306,1562190
3147.875244140625,3162.509118995985,3134.1252044928165,3162.509118995985,1734623
3160.348388671875,3179.107227122374,3143.3572206041695,3143.3572206041695,1376350
3222.2236328125,3229.09865265339,3163.4912725011322,3170.366292342023,2307422
3223.402099609375,3258.661033366418,3220.259281411304,3240.09857605464,3902511
3265.5361328125,3269.170263717588,3232.2414895890165,3250.9022578364156,2632816
3250.902099609375,3260.625245626059,3234.6966963938,3260.625245626059,2365420
3259.741455078125,3267.696930860065,3237.2504153109776,3245.107580613968,1367708
3221.437744140625,3260.7235702886815,3213.384197736604,3253.9468611908032,1176664
3193.446533203125,3229.294848891858,3184.9999848268185,3221.437683809396,2079473
3188.83056640625,3209.160933545371,3181.6608551553877,3191.973384551631,2807593
3148.955322265625,3188.0447669329633,3141.392848747715,3182.151893056932,3362634
3169.77685546875,3176.3574233163417,3141.0982497161094,3157.59834501185,1255735
3192.660888671875,3196.196709004467,3162.017991655493,3176.2591039024273,1184324
3158.6787109375,3189.026915514335,3134.026759287417,3182.642968809425,2341703
3197.669921875,3204.9377039238207,3147.7768738587542,3152.6876022111082,2912325
3236.75927734375,3241.6700055592964,3165.651788913644,3185.0000101265678,1989442
3146.6962890625,3228.2143763788763,3125.1873956711997,3228.2143763788763,4159336
3150.52685546875,3172.0357492326657,3134.0267606372377,3134.0267606372377,1938673
3181.75927734375,3193.937788002805,3117.6251157476318,3145.8126491306843,2228342
3209.652099609375,3221.437847833155,3153.1787227037635,3187.0627488471305,5645341
3135.5,3201.7948316366483,3126.1696162881753,3201.7948316366483,3539511
3135.5,3135.5,3135.5,3135.5,0
3206.699951171875,3221.89990234375,3171.0,3219.39990234375,4293470
3163.60009765625,3220.0,3152.10009765625,3188.0,3387562
3102.300048828125,3160.0,3091.10009765625,3151.60009765625,4499273
3122.60009765625,3138.5,3082.0,3100.0,2015150
3150.39990234375,3160.0,3122.300048828125,3150.0,2269827
3162.5,3194.5,3152.0,3190.300048828125,2068857
3158.0,3175.0,3130.0,3175.0,4279874
3200.10009765625,3205.199951171875,3170.60009765625,3176.0,2751234
3144.39990234375,3200.10009765625,3125.60009765625,3200.10009765625,2457641
3123.89990234375,3141.0,3092.0,3141.0,3022068
3169.60009765625,3198.0,3134.0,3198.0,2636272
3225.300048828125,3350.0,3186.300048828125,3350.0,4366060
2999.10009765625,3120.0,2986.0,3120.0,10852595
2991.5,3029.699951171875,2972.300048828125,2990.0,3521545
2941.60009765625,2985.0,2916.0,2976.60009765625,4687389
2948.199951171875,2977.0,2937.5,2959.10009765625,2380318
2984.60009765625,3011.60009765625,2943.5,2949.800048828125,3547763
2909.800048828125,2998.0,2904.199951171875,2980.0,3363513
2750.10009765625,2880.0,2740.0,2869.800048828125,10612156
2692.199951171875,2713.0,2585.0,2585.0,11168735
2706.60009765625,2719.800048828125,2671.0,2700.0,2918730
2717.39990234375,2760.0,2695.199951171875,2716.0,4209118
2694.89990234375,2730.0,2657.300048828125,2730.0,2950820
2677.89990234375,2748.699951171875,2666.60009765625,2708.0,3238849
2686.199951171875,2702.60009765625,2647.5,2667.0,2293482
2676.300048828125,2704.0,2660.199951171875,2686.0,4699596
2573.699951171875,2647.5,2561.300048828125,2641.0,7798833
2629.300048828125,2654.199951171875,2595.0,2596.0,3621285
2647.699951171875,2671.0,2635.0,2650.0,3464267
2637.39990234375,2688.60009765625,2626.10009765625,2681.60009765625,5083717
2613.5,2623.800048828125,2580.300048828125,2592.0,3374385
2587.800048828125,2635.0,2580.39990234375,2625.0,3446434
2578.800048828125,2609.5,2546.39990234375,2600.0,2960636
2557.60009765625,2619.199951171875,2553.60009765625,2572.0,3998643
2527.39990234375,2560.0,2505.0,2530.0,3653428
2513.10009765625,2545.199951171875,2490.10009765625,2541.0,4323710
2464.89990234375,2521.0,2460.10009765625,2508.10009765625,2720664
2442.39990234375,2472.89990234375,2436.0,2459.800048828125,2752075
2410.5,2445.89990234375,2397.0,2437.0,2466488
2409.199951171875,2425.0,2366.10009765625,2410.0,3807907
2391.699951171875,2420.0,2360.0,2420.0,2993367
2440.800048828125,2482.89990234375,2410.0,2410.0,3082388
2356.0,2424.0,2350.199951171875,2417.0,2757060
2390.60009765625,2407.800048828125,2364.199951171875,2386.0,4206320
2383.800048828125,2406.800048828125,2348.0,2365.0,3860515
2398.800048828125,2435.39990234375,2379.10009765625,2404.10009765625,3420182
2377.39990234375,2421.60009765625,2369.800048828125,2400.89990234375,5843778
2389.800048828125,2422.10009765625,2385.0,2403.89990234375,4979411
2358.89990234375,2398.0,2346.199951171875,2375.10009765625,6804756
2408.199951171875,2472.0,2397.89990234375,2429.0,4132661
2450.699951171875,2469.89990234375,2375.699951171875,2386.0,5378361
2473.89990234375,2482.0,2448.199951171875,2474.0,2572417
2539.800048828125,2543.89990234375,2448.0,2461.0,4516550
2559.199951171875,2580.300048828125,2540.10009765625,2572.0,4769337
2589.0,2605.0,2531.10009765625,2554.0,5628261
2524.300048828125,2565.800048828125,2501.10009765625,2565.800048828125,10480239
2472.60009765625,2504.89990234375,2470.0,2489.89990234375,3739587
2554.89990234375,2559.0,2493.39990234375,2501.89990234375,5261384
2576.89990234375,2594.0,2558.0,2572.0,3905403
2581.5,2589.0,2555.89990234375,2570.0,2718206
2579.60009765625,2594.0,2561.199951171875,2587.10009765625,2288558
2610.5,2614.0,2560.0,2560.0,2719959
2538.5,2580.0,2503.60009765625,2580.0,5232045
2521.800048828125,2559.5,2516.300048828125,2529.0,2509050
2396.89990234375,2505.0,2388.800048828125,2488.0,5107719
2447.60009765625,2459.0,2396.89990234375,2396.89990234375,5853425
2444.699951171875,2487.0,2427.39990234375,2444.0,4508363
2474.699951171875,2487.89990234375,2447.60009765625,2451.0,2835961
2473.89990234375,2491.0,2438.0,2479.0,3970446
2473.89990234375,2473.89990234375,2473.89990234375,2473.89990234375,0
2431.300048828125,2498.300048828125,2425.0,2494.0,2632358
2427.300048828125,2460.39990234375,2412.199951171875,2430.0,3385720
2435.39990234375,2471.0,2406.5,2441.89990234375,3147628
2401.39990234375,2439.699951171875,2398.0,2438.199951171875,5829594
2394.39990234375,2407.0,2375.10009765625,2398.0,3792199
